case_id,avg_gap_to_next_min,max_gap_to_next_min
ORD_3845683487,0.0,0.0
ORD_3846099545,0.0,0.0
ORD_3848661762,0.0,0.0
ORD_3854028900,0.0,0.0
ORD_3854832727,0.0,0.0
ORD_3858426275,0.0,0.0
ORD_3861066747,0.0,0.0
ORD_3862767378,0.0,0.0
ORD_3867874313,0.0,0.0
ORD_3868139583,0.0,0.0
ORD_3868172759,0.0,0.0
ORD_3868467606,0.0,0.0
ORD_3868595536,0.0,0.0
ORD_3871389609,0.0,0.0
ORD_3874629912,0.0,0.0
ORD_3874759336,0.0,0.0
ORD_3877739216,0.0,0.0
ORD_3878432797,0.0,0.0
ORD_3879035802,0.0,0.0
ORD_3880344523,0.0,0.0
ORD_3884036698,0.0,0.0
ORD_3885455669,0.0,0.0
ORD_3889726796,0.0,0.0
ORD_3889865352,0.0,0.0
ORD_3894521159,0.0,0.0
ORD_3897412400,0.0,0.0
ORD_3898320572,0.0,0.0
ORD_3899654454,0.0,0.0
ORD_3901891103,0.0,0.0
ORD_3902857675,0.0,0.0
ORD_3904794732,0.0,0.0
ORD_3907643629,0.0,0.0
ORD_3916724938,0.0,0.0
ORD_3917957298,0.0,0.0
ORD_3921772586,0.0,0.0
ORD_3922516453,0.0,0.0
ORD_3928802177,0.0,0.0
ORD_3931288180,0.0,0.0
ORD_3932049616,0.0,0.0
ORD_3932277626,0.0,0.0
ORD_3933170935,0.0,0.0
ORD_3935673271,0.0,0.0
ORD_3938750980,0.0,0.0
ORD_3940308099,0.0,0.0
ORD_3945438747,0.0,0.0
ORD_3947042196,0.0,0.0
ORD_3947639691,0.0,0.0
ORD_3959425893,0.0,0.0
ORD_3964188877,0.0,0.0
ORD_3969017380,0.0,0.0
ORD_3969571174,0.0,0.0
ORD_3971320433,0.0,0.0
ORD_3972310440,0.0,0.0
ORD_3973133902,0.0,0.0
ORD_3975565781,0.0,0.0
ORD_3979008561,0.0,0.0
ORD_3980821246,0.0,0.0
ORD_3983977095,0.0,0.0
ORD_3986037339,0.0,0.0
ORD_3986853154,0.0,0.0
ORD_3987667844,0.0,0.0
ORD_3987725528,0.0,0.0
ORD_3993206856,0.0,0.0
ORD_3994137139,0.0,0.0
ORD_3998396511,0.0,0.0
ORD_3999432965,0.0,0.0
ORD_4001453768,0.0,0.0
ORD_4001677025,0.0,0.0
ORD_4007716316,0.0,0.0
ORD_4015527060,0.0,0.0
ORD_4019880098,0.0,0.0
ORD_4020499712,0.0,0.0
ORD_4021860538,0.0,0.0
ORD_4022904762,0.0,0.0
ORD_4023516721,0.0,0.0
ORD_4023565150,0.0,0.0
ORD_4024479908,0.0,0.0
ORD_4026338773,0.0,0.0
ORD_4028923751,0.0,0.0
ORD_4030763127,0.0,0.0
ORD_4033082820,0.0,0.0
ORD_4036808374,0.0,0.0
ORD_4040603882,0.0,0.0
ORD_4048175917,0.0,0.0
ORD_4048350081,0.0,0.0
ORD_4054060963,0.0,0.0
ORD_4055024925,0.0,0.0
ORD_4057499399,0.0,0.0
ORD_4061239031,0.0,0.0
ORD_4064704906,0.0,0.0
ORD_4065567508,0.0,0.0
ORD_4067416448,0.0,0.0
ORD_4069549202,0.0,0.0
ORD_4071192870,0.0,0.0
ORD_4074043672,0.0,0.0
ORD_4076461046,0.0,0.0
ORD_4076871823,0.0,0.0
ORD_4078631657,0.0,0.0
ORD_4079906335,0.0,0.0
ORD_4081239314,0.0,0.0
ORD_4082528766,0.0,0.0
ORD_4084927571,0.0,0.0
ORD_4086381711,0.0,0.0
ORD_4086851447,0.0,0.0
ORD_4090464252,0.0,0.0
ORD_4091057422,0.0,0.0
ORD_4098365390,0.0,0.0
ORD_4115360780,0.0,0.0
ORD_4117922492,0.0,0.0
ORD_4120050264,0.0,0.0
ORD_4120486720,0.0,0.0
ORD_4124001032,0.0,0.0
ORD_4127376082,0.0,0.0
ORD_4127456377,0.0,0.0
ORD_4130366254,0.0,0.0
ORD_4131608752,0.0,0.0
ORD_4138439792,0.0,0.0
ORD_4138726118,0.0,0.0
ORD_4140534565,0.0,0.0
ORD_4144336165,0.0,0.0
ORD_4146846315,0.0,0.0
ORD_4147094703,0.0,0.0
ORD_4147828765,0.0,0.0
ORD_4157157629,0.0,0.0
ORD_4160026281,0.0,0.0
ORD_4161555658,0.0,0.0
ORD_4162334036,0.0,0.0
ORD_4169429356,0.0,0.0
ORD_4169758963,0.0,0.0
ORD_4171059228,0.0,0.0
ORD_4171090373,0.0,0.0
ORD_4171630611,0.0,0.0
ORD_4171950095,0.0,0.0
ORD_4176790831,0.0,0.0
ORD_4178384406,0.0,0.0
ORD_4180449082,0.0,0.0
ORD_4184062092,0.0,0.0
ORD_4189118903,0.0,0.0
ORD_4190880061,0.0,0.0
ORD_4193556054,0.0,0.0
ORD_4194634361,0.0,0.0
ORD_4195612425,0.0,0.0
ORD_4196289503,0.0,0.0
ORD_4196615118,0.0,0.0
ORD_4197507457,0.0,0.0
ORD_4199944239,0.0,0.0
ORD_4200810616,0.0,0.0
ORD_4200967409,0.0,0.0
ORD_4201559226,0.0,0.0
ORD_4210133570,0.0,0.0
ORD_4210793510,0.0,0.0
ORD_4213352206,0.0,0.0
ORD_4213525749,0.0,0.0
ORD_4214386739,0.0,0.0
ORD_4217599515,0.0,0.0
ORD_4217668076,0.0,0.0
ORD_4221031110,0.0,0.0
ORD_4223262907,0.0,0.0
ORD_4225181387,0.0,0.0
ORD_4229300703,0.0,0.0
ORD_4231766454,0.0,0.0
ORD_4232325666,0.0,0.0
ORD_4232687830,0.0,0.0
ORD_4234191197,0.0,0.0
ORD_4234311060,0.0,0.0
ORD_4234544808,0.0,0.0
ORD_4235404536,0.0,0.0
ORD_4236148381,0.0,0.0
ORD_4239043830,0.0,0.0
ORD_4239588266,0.0,0.0
ORD_4240359101,0.0,0.0
ORD_4241931915,0.0,0.0
ORD_4242527319,0.0,0.0
ORD_4243376041,0.0,0.0
ORD_4251147939,0.0,0.0
ORD_4252567469,0.0,0.0
ORD_4253939797,0.0,0.0
ORD_4255039848,0.0,0.0
ORD_4256388647,0.0,0.0
ORD_4257610041,0.0,0.0
ORD_4260381188,0.0,0.0
ORD_4261212807,0.0,0.0
ORD_4264597480,0.0,0.0
ORD_4265916349,0.0,0.0
ORD_4267036314,0.0,0.0
ORD_4270897898,0.0,0.0
ORD_4277770537,0.0,0.0
ORD_4278338249,0.0,0.0
ORD_4280834429,0.0,0.0
ORD_4284702670,0.0,0.0
ORD_4286167421,0.0,0.0
ORD_4287119339,0.0,0.0
ORD_4287572785,0.0,0.0
ORD_4292072847,0.0,0.0
ORD_4295978098,0.0,0.0
ORD_4297798887,0.0,0.0
ORD_4299437014,0.0,0.0
ORD_4302013460,0.0,0.0
ORD_4302600016,0.0,0.0
ORD_4302702399,0.0,0.0
ORD_4305466412,0.0,0.0
ORD_4306951426,0.0,0.0
ORD_4308917198,0.0,0.0
ORD_4310347031,0.0,0.0
ORD_4312917740,0.0,0.0
ORD_4314218772,0.0,0.0
ORD_4315212807,0.0,0.0
ORD_4316180590,0.0,0.0
ORD_4320847694,0.0,0.0
ORD_4323693531,0.0,0.0
ORD_4323913140,0.0,0.0
ORD_4324761961,0.0,0.0
ORD_4324880945,0.0,0.0
ORD_4327749508,0.0,0.0
ORD_4328242310,0.0,0.0
ORD_4328863772,0.0,0.0
ORD_4328899992,0.0,0.0
ORD_4331994145,0.0,0.0
ORD_4339542425,0.0,0.0
ORD_4341698505,0.0,0.0
ORD_4343255180,0.0,0.0
ORD_4343568344,0.0,0.0
ORD_4346882528,0.0,0.0
ORD_4348824078,0.0,0.0
ORD_4353230119,0.0,0.0
ORD_4360867454,0.0,0.0
ORD_4361560000,0.0,0.0
ORD_4367054910,0.0,0.0
ORD_4370410762,0.0,0.0
ORD_4371903358,0.0,0.0
ORD_4376107089,0.0,0.0
ORD_4380835048,0.0,0.0
ORD_4380984240,0.0,0.0
ORD_4381333112,0.0,0.0
ORD_4386543543,0.0,0.0
ORD_4386806251,0.0,0.0
ORD_4388133163,0.0,0.0
ORD_4398145908,0.0,0.0
ORD_4399774767,0.0,0.0
ORD_4400671643,0.0,0.0
ORD_4402915533,0.0,0.0
ORD_4403516181,0.0,0.0
ORD_4403637119,0.0,0.0
ORD_4403763298,0.0,0.0
ORD_4404765227,0.0,0.0
ORD_4405510591,0.0,0.0
ORD_4407476912,0.0,0.0
ORD_4410004086,0.0,0.0
ORD_4411859434,0.0,0.0
ORD_4412791099,0.0,0.0
ORD_4416025641,0.0,0.0
ORD_4419082491,0.0,0.0
ORD_4428655591,0.0,0.0
ORD_4429756837,0.0,0.0
ORD_4434903116,0.0,0.0
ORD_4439147837,0.0,0.0
ORD_4440737382,0.0,0.0
ORD_4440760358,0.0,0.0
ORD_4446773357,0.0,0.0
ORD_4451126376,0.0,0.0
ORD_4455351340,0.0,0.0
ORD_4457775583,0.0,0.0
ORD_4466116361,0.0,0.0
ORD_4469901509,0.0,0.0
ORD_4471001500,0.0,0.0
ORD_4472788102,0.0,0.0
ORD_4473446325,0.0,0.0
ORD_4475834252,0.0,0.0
ORD_4481186930,0.0,0.0
ORD_4482305723,0.0,0.0
ORD_4483859174,0.0,0.0
ORD_4488549030,0.0,0.0
ORD_4492086528,0.0,0.0
ORD_4493104861,0.0,0.0
ORD_4493531484,0.0,0.0
ORD_4494211043,0.0,0.0
ORD_4497200878,0.0,0.0
ORD_4498913993,0.0,0.0
ORD_4499172983,0.0,0.0
ORD_4500707974,0.0,0.0
ORD_4500870648,0.0,0.0
ORD_4502284000,0.0,0.0
ORD_4502860757,0.0,0.0
ORD_4502889796,0.0,0.0
ORD_4503477143,0.0,0.0
ORD_4505156717,0.0,0.0
ORD_4506477817,0.0,0.0
ORD_4507494646,0.0,0.0
ORD_4508028857,0.0,0.0
ORD_4509300226,0.0,0.0
ORD_4511875526,0.0,0.0
ORD_4513055709,0.0,0.0
ORD_4513430039,0.0,0.0
ORD_4514327810,0.0,0.0
ORD_4519832274,0.0,0.0
ORD_4524351594,0.0,0.0
ORD_4524745136,0.0,0.0
ORD_4527495762,0.0,0.0
ORD_4529097339,0.0,0.0
ORD_4531657052,0.0,0.0
ORD_4531999823,0.0,0.0
ORD_4534828467,0.0,0.0
ORD_4538384062,0.0,0.0
ORD_4538508616,0.0,0.0
ORD_4541650439,0.0,0.0
ORD_4546371431,0.0,0.0
ORD_4546740398,0.0,0.0
ORD_4547965529,0.0,0.0
ORD_4549013122,0.0,0.0
ORD_4550972807,0.0,0.0
ORD_4552107212,0.0,0.0
ORD_4553058972,0.0,0.0
ORD_4562677166,0.0,0.0
ORD_4565591741,0.0,0.0
ORD_4569133264,0.0,0.0
ORD_4571349992,0.0,0.0
ORD_4571841018,0.0,0.0
ORD_4572504425,0.0,0.0
ORD_4574675763,0.0,0.0
ORD_4575563735,0.0,0.0
ORD_4583263568,0.0,0.0
ORD_4587228481,0.0,0.0
ORD_4587855928,0.0,0.0
ORD_4589471060,0.0,0.0
ORD_4591912031,0.0,0.0
ORD_4592480149,0.0,0.0
ORD_4598926780,0.0,0.0
ORD_4601720727,0.0,0.0
ORD_4602437250,0.0,0.0
ORD_4602893366,0.0,0.0
ORD_4603940556,0.0,0.0
ORD_4604768359,0.0,0.0
ORD_4605010757,0.0,0.0
ORD_4605505497,0.0,0.0
ORD_4607483196,0.0,0.0
ORD_4607819812,0.0,0.0
ORD_4612181008,0.0,0.0
ORD_4616085276,0.0,0.0
ORD_4617941712,0.0,0.0
ORD_4620566705,0.0,0.0
ORD_4621060323,0.0,0.0
ORD_4621215808,0.0,0.0
ORD_4622151675,0.0,0.0
ORD_4622385492,0.0,0.0
ORD_4622618519,0.0,0.0
ORD_4623174220,0.0,0.0
ORD_4628995430,0.0,0.0
ORD_4630060257,0.0,0.0
ORD_4630170157,0.0,0.0
ORD_4631133974,0.0,0.0
ORD_4631926057,0.0,0.0
ORD_4637642457,0.0,0.0
ORD_4638632196,0.0,0.0
ORD_4641761181,0.0,0.0
ORD_4642758404,0.0,0.0
ORD_4643780790,0.0,0.0
ORD_4647415016,0.0,0.0
ORD_4649670241,0.0,0.0
ORD_4651318866,0.0,0.0
ORD_4654919424,0.0,0.0
ORD_4655198908,0.0,0.0
ORD_4658920220,0.0,0.0
ORD_4661085169,0.0,0.0
ORD_4664375075,0.0,0.0
ORD_4665922135,0.0,0.0
ORD_4666811464,0.0,0.0
ORD_4667702876,0.0,0.0
ORD_4670058817,0.0,0.0
ORD_4671392900,0.0,0.0
ORD_4672467506,0.0,0.0
ORD_4673287633,0.0,0.0
ORD_4677170321,0.0,0.0
ORD_4677221044,0.0,0.0
ORD_4677749638,0.0,0.0
ORD_4678625434,0.0,0.0
ORD_4684139694,0.0,0.0
ORD_4689938180,0.0,0.0
ORD_4691114899,0.0,0.0
ORD_4693337427,0.0,0.0
ORD_4705877410,0.0,0.0
ORD_4706102507,0.0,0.0
ORD_4708199734,0.0,0.0
ORD_4710187273,0.0,0.0
ORD_4712261896,0.0,0.0
ORD_4715444350,0.0,0.0
ORD_4718111299,0.0,0.0
ORD_4720288332,0.0,0.0
ORD_4720682056,0.0,0.0
ORD_4721442969,0.0,0.0
ORD_4721638229,0.0,0.0
ORD_4723693096,0.0,0.0
ORD_4725021426,0.0,0.0
ORD_4733365003,0.0,0.0
ORD_4735855783,0.0,0.0
ORD_4738123643,0.0,0.0
ORD_4749146459,0.0,0.0
ORD_4754016184,0.0,0.0
ORD_4754300098,0.0,0.0
ORD_4754348957,0.0,0.0
ORD_4759762179,0.0,0.0
ORD_4761891198,0.0,0.0
ORD_4764525910,0.0,0.0
ORD_4765074816,0.0,0.0
ORD_4765275422,0.0,0.0
ORD_4765308488,0.0,0.0
ORD_4765660452,0.0,0.0
ORD_4772440940,0.0,0.0
ORD_4777399534,0.0,0.0
ORD_4779264505,0.0,0.0
ORD_4781700584,0.0,0.0
ORD_4782417574,0.0,0.0
ORD_4787775685,0.0,0.0
ORD_4788576187,0.0,0.0
ORD_4791445354,0.0,0.0
ORD_4792250921,0.0,0.0
ORD_4793127066,0.0,0.0
ORD_4796798763,0.0,0.0
ORD_4801017282,0.0,0.0
ORD_4803183073,0.0,0.0
ORD_4806503770,0.0,0.0
ORD_4807339270,0.0,0.0
ORD_4808379551,0.0,0.0
ORD_4814045284,0.0,0.0
ORD_4820221970,0.0,0.0
ORD_4822298808,0.0,0.0
ORD_4824521421,0.0,0.0
ORD_4831061984,0.0,0.0
ORD_4832058189,0.0,0.0
ORD_4841013874,0.0,0.0
ORD_4845900839,0.0,0.0
ORD_4848909918,0.0,0.0
ORD_4848984857,0.0,0.0
ORD_4849758737,0.0,0.0
ORD_4850989622,0.0,0.0
ORD_4851935398,0.0,0.0
ORD_4853711712,0.0,0.0
ORD_4855085708,0.0,0.0
ORD_4859700387,0.0,0.0
ORD_4859762931,0.0,0.0
ORD_4863176263,0.0,0.0
ORD_4864225633,0.0,0.0
ORD_4864293189,0.0,0.0
ORD_4865481238,0.0,0.0
ORD_4866482740,0.0,0.0
ORD_4872433610,0.0,0.0
ORD_4873296618,0.0,0.0
ORD_4879890117,0.0,0.0
ORD_4881051247,0.0,0.0
ORD_4882225230,0.0,0.0
ORD_4882358587,0.0,0.0
ORD_4882410195,0.0,0.0
ORD_4883461311,0.0,0.0
ORD_4889031852,0.0,0.0
ORD_4892456486,0.0,0.0
ORD_4893748848,0.0,0.0
ORD_4894198284,0.0,0.0
ORD_4895356057,0.0,0.0
ORD_4901423204,0.0,0.0
ORD_4905955218,0.0,0.0
ORD_4907567549,0.0,0.0
ORD_4907909381,0.0,0.0
ORD_4909277209,0.0,0.0
ORD_4909737994,0.0,0.0
ORD_4910543030,0.0,0.0
ORD_4911753707,0.0,0.0
ORD_4914504312,0.0,0.0
ORD_4916199121,0.0,0.0
ORD_4917279985,0.0,0.0
ORD_4917712533,0.0,0.0
ORD_4919696402,0.0,0.0
ORD_4923661698,0.0,0.0
ORD_4925158853,0.0,0.0
ORD_4925344652,0.0,0.0
ORD_4928187054,0.0,0.0
ORD_4928473614,0.0,0.0
ORD_4933017141,0.0,0.0
ORD_4933999204,0.0,0.0
ORD_4936473225,0.0,0.0
ORD_4938655229,0.0,0.0
ORD_4939056090,0.0,0.0
ORD_4946437703,0.0,0.0
ORD_4953501887,0.0,0.0
ORD_4957162515,0.0,0.0
ORD_4957574948,0.0,0.0
ORD_4958652473,0.0,0.0
ORD_4961540757,0.0,0.0
ORD_4963161689,0.0,0.0
ORD_4967098300,0.0,0.0
ORD_4968895074,0.0,0.0
ORD_4971633640,0.0,0.0
ORD_4971653892,0.0,0.0
ORD_4971924128,0.0,0.0
ORD_4973662953,0.0,0.0
ORD_4979584329,0.0,0.0
ORD_4983394762,0.0,0.0
ORD_4992826633,0.0,0.0
ORD_4993275934,0.0,0.0
ORD_4993373226,0.0,0.0
ORD_5003054769,0.0,0.0
ORD_5004026357,0.0,0.0
ORD_5004939462,0.0,0.0
ORD_5006784215,0.0,0.0
ORD_5006826333,0.0,0.0
ORD_5009953500,0.0,0.0
ORD_5012046058,0.0,0.0
ORD_5013863508,0.0,0.0
ORD_5016972720,0.0,0.0
ORD_5017233160,0.0,0.0
ORD_5019180355,0.0,0.0
ORD_5025721517,0.0,0.0
ORD_5027555938,0.0,0.0
ORD_5027724059,0.0,0.0
ORD_5027996011,0.0,0.0
ORD_5028365543,0.0,0.0
ORD_5029212711,0.0,0.0
ORD_5031563635,0.0,0.0
ORD_5032412495,0.0,0.0
ORD_5033856746,0.0,0.0
ORD_5035616427,0.0,0.0
ORD_5035741961,0.0,0.0
ORD_5037339179,0.0,0.0
ORD_5038438291,0.0,0.0
ORD_5038788218,0.0,0.0
ORD_5043180819,0.0,0.0
ORD_5048801478,0.0,0.0
ORD_5053336281,0.0,0.0
ORD_5056106041,0.0,0.0
ORD_5057423699,0.0,0.0
ORD_5058766734,0.0,0.0
ORD_5059475750,0.0,0.0
ORD_5060873257,0.0,0.0
ORD_5060938191,0.0,0.0
ORD_5064290197,0.0,0.0
ORD_5065417414,0.0,0.0
ORD_5066797322,0.0,0.0
ORD_5069995999,0.0,0.0
ORD_5075658956,0.0,0.0
ORD_5076518525,0.0,0.0
ORD_5081208156,0.0,0.0
ORD_5082415054,0.0,0.0
ORD_5082839624,0.0,0.0
ORD_5084706842,0.0,0.0
ORD_5085011775,0.0,0.0
ORD_5086021800,0.0,0.0
ORD_5086392220,0.0,0.0
ORD_5086761620,0.0,0.0
ORD_5093697289,0.0,0.0
ORD_5094898352,0.0,0.0
ORD_5095023086,0.0,0.0
ORD_5095884676,0.0,0.0
ORD_5097070568,0.0,0.0
ORD_5101621569,0.0,0.0
ORD_5112173766,0.0,0.0
ORD_5112892747,0.0,0.0
ORD_5115044902,0.0,0.0
ORD_5119437647,0.0,0.0
ORD_5120034712,0.0,0.0
ORD_5120522970,0.0,0.0
ORD_5122485707,0.0,0.0
ORD_5127847021,0.0,0.0
ORD_5128824081,0.0,0.0
ORD_5130922547,0.0,0.0
ORD_5133796626,0.0,0.0
ORD_5133805898,0.0,0.0
ORD_5139696221,0.0,0.0
ORD_5140029218,0.0,0.0
ORD_5140195604,0.0,0.0
ORD_5141548777,0.0,0.0
ORD_5148030230,0.0,0.0
ORD_5149353020,0.0,0.0
ORD_5152796442,0.0,0.0
ORD_5155855075,0.0,0.0
ORD_5156912562,0.0,0.0
ORD_5159749830,0.0,0.0
ORD_5163039504,0.0,0.0
ORD_5169128350,0.0,0.0
ORD_5172282683,0.0,0.0
ORD_5173448165,0.0,0.0
ORD_5179654831,0.0,0.0
ORD_5180777730,0.0,0.0
ORD_5181056787,0.0,0.0
ORD_5181085924,0.0,0.0
ORD_5183542106,0.0,0.0
ORD_5186981247,0.0,0.0
ORD_5190865660,0.0,0.0
ORD_5192873677,0.0,0.0
ORD_5194538651,0.0,0.0
ORD_5200136191,0.0,0.0
ORD_5201248608,0.0,0.0
ORD_5204229644,0.0,0.0
ORD_5205904108,0.0,0.0
ORD_5208467138,0.0,0.0
ORD_5209266324,0.0,0.0
ORD_5209750818,0.0,0.0
ORD_5215810834,0.0,0.0
ORD_5224484908,0.0,0.0
ORD_5225158150,0.0,0.0
ORD_5225392603,0.0,0.0
ORD_5225826046,0.0,0.0
ORD_5227734817,0.0,0.0
ORD_5228937191,0.0,0.0
ORD_5244044835,0.0,0.0
ORD_5245768476,0.0,0.0
ORD_5246042184,0.0,0.0
ORD_5249351501,0.0,0.0
ORD_5256635656,0.0,0.0
ORD_5257722919,0.0,0.0
ORD_5258993836,0.0,0.0
ORD_5260980321,0.0,0.0
ORD_5263982448,0.0,0.0
ORD_5265917137,0.0,0.0
ORD_5266503545,0.0,0.0
ORD_5269475440,0.0,0.0
ORD_5269946124,0.0,0.0
ORD_5271049964,0.0,0.0
ORD_5272134355,0.0,0.0
ORD_5272725912,0.0,0.0
ORD_5273208964,0.0,0.0
ORD_5277225601,0.0,0.0
ORD_5278374439,0.0,0.0
ORD_5278414752,0.0,0.0
ORD_5279231524,0.0,0.0
ORD_5281348717,0.0,0.0
ORD_5281672023,0.0,0.0
ORD_5283892687,0.0,0.0
ORD_5284195706,0.0,0.0
ORD_5287374232,0.0,0.0
ORD_5288531007,0.0,0.0
ORD_5289871785,0.0,0.0
ORD_5292219610,0.0,0.0
ORD_5295862333,0.0,0.0
ORD_5296818279,0.0,0.0
ORD_5300710599,0.0,0.0
ORD_5301955366,0.0,0.0
ORD_5303721132,0.0,0.0
ORD_5305089679,0.0,0.0
ORD_5312150327,0.0,0.0
ORD_5314268732,0.0,0.0
ORD_5315118231,0.0,0.0
ORD_5316102090,0.0,0.0
ORD_5317879265,0.0,0.0
ORD_5319357114,0.0,0.0
ORD_5319560612,0.0,0.0
ORD_5322026785,0.0,0.0
ORD_5324490475,0.0,0.0
ORD_5324813133,0.0,0.0
ORD_5325845349,0.0,0.0
ORD_5331961631,0.0,0.0
ORD_5332387503,0.0,0.0
ORD_5333258638,0.0,0.0
ORD_5335032781,0.0,0.0
ORD_5336608537,0.0,0.0
ORD_5349494470,0.0,0.0
ORD_5351313241,0.0,0.0
ORD_5353184116,0.0,0.0
ORD_5354729254,0.0,0.0
ORD_5354890009,0.0,0.0
ORD_5358167994,0.0,0.0
ORD_5359139360,0.0,0.0
ORD_5359338295,0.0,0.0
ORD_5367722557,0.0,0.0
ORD_5367965575,0.0,0.0
ORD_5372833253,0.0,0.0
ORD_5377408980,0.0,0.0
ORD_5377980539,0.0,0.0
ORD_5378804264,0.0,0.0
ORD_5379460259,0.0,0.0
ORD_5380910662,0.0,0.0
ORD_5382285581,0.0,0.0
ORD_5382642130,0.0,0.0
ORD_5384322247,0.0,0.0
ORD_5385540044,0.0,0.0
ORD_5395494738,0.0,0.0
ORD_5400319569,0.0,0.0
ORD_5400530179,0.0,0.0
ORD_5400703500,0.0,0.0
ORD_5401463279,0.0,0.0
ORD_5401581168,0.0,0.0
ORD_5401786297,0.0,0.0
ORD_5405344821,0.0,0.0
ORD_5407635258,0.0,0.0
ORD_5409376679,0.0,0.0
ORD_5409930545,0.0,0.0
ORD_5416602002,0.0,0.0
ORD_5416880688,0.0,0.0
ORD_5419698590,0.0,0.0
ORD_5420854372,0.0,0.0
ORD_5421331762,0.0,0.0
ORD_5423424704,0.0,0.0
ORD_5427692355,0.0,0.0
ORD_5428704427,0.0,0.0
ORD_5428896665,0.0,0.0
ORD_5431600969,0.0,0.0
ORD_5432720823,0.0,0.0
ORD_5432837817,0.0,0.0
ORD_5434545968,0.0,0.0
ORD_5437017237,0.0,0.0
ORD_5438830408,0.0,0.0
ORD_5439259833,0.0,0.0
ORD_5441525308,0.0,0.0
ORD_5442534704,0.0,0.0
ORD_5443189348,0.0,0.0
ORD_5444702624,0.0,0.0
ORD_5451132922,0.0,0.0
ORD_5451716927,0.0,0.0
ORD_5452500853,0.0,0.0
ORD_5452779396,0.0,0.0
ORD_5453397125,0.0,0.0
ORD_5454647147,0.0,0.0
ORD_5456162887,0.0,0.0
ORD_5459907333,0.0,0.0
ORD_5463492588,0.0,0.0
ORD_5464142774,0.0,0.0
ORD_5467862488,0.0,0.0
ORD_5468088002,0.0,0.0
ORD_5473180099,0.0,0.0
ORD_5473263314,0.0,0.0
ORD_5480323769,0.0,0.0
ORD_5482915455,0.0,0.0
ORD_5498005334,0.0,0.0
ORD_5499431923,0.0,0.0
ORD_5500015035,0.0,0.0
ORD_5506396867,0.0,0.0
ORD_5506401688,0.0,0.0
ORD_5512904962,0.0,0.0
ORD_5517721198,0.0,0.0
ORD_5518303166,0.0,0.0
ORD_5520222267,0.0,0.0
ORD_5524831557,0.0,0.0
ORD_5525377907,0.0,0.0
ORD_5527154857,0.0,0.0
ORD_5535884953,0.0,0.0
ORD_5537054843,0.0,0.0
ORD_5539446973,0.0,0.0
ORD_5543138885,0.0,0.0
ORD_5549557490,0.0,0.0
ORD_5551073476,0.0,0.0
ORD_5558323338,0.0,0.0
ORD_5559280892,0.0,0.0
ORD_5559725295,0.0,0.0
ORD_5565538480,0.0,0.0
ORD_5572770344,0.0,0.0
ORD_5574234854,0.0,0.0
ORD_5575712465,0.0,0.0
ORD_5575773948,0.0,0.0
ORD_5578002906,0.0,0.0
ORD_5581318153,0.0,0.0
ORD_5583132722,0.0,0.0
ORD_5585310223,0.0,0.0
ORD_5585996946,0.0,0.0
ORD_5587940981,0.0,0.0
ORD_5587979098,0.0,0.0
ORD_5588828263,0.0,0.0
ORD_5590149081,0.0,0.0
ORD_5590364586,0.0,0.0
ORD_5590385136,0.0,0.0
ORD_5591524520,0.0,0.0
ORD_5596969132,0.0,0.0
ORD_5598017830,0.0,0.0
ORD_5599867855,0.0,0.0
ORD_5601441036,0.0,0.0
ORD_5603017308,0.0,0.0
ORD_5605959552,0.0,0.0
ORD_5607668920,0.0,0.0
ORD_5609311210,0.0,0.0
ORD_5610313027,0.0,0.0
ORD_5615418618,0.0,0.0
ORD_5615923241,0.0,0.0
ORD_5616140339,0.0,0.0
ORD_5617557275,0.0,0.0
ORD_5618075663,0.0,0.0
ORD_5619889796,0.0,0.0
ORD_5622663267,0.0,0.0
ORD_5627902766,0.0,0.0
ORD_5628153222,0.0,0.0
ORD_5630779150,0.0,0.0
ORD_5634748302,0.0,0.0
ORD_5635208113,0.0,0.0
ORD_5636465404,0.0,0.0
ORD_5638157877,0.0,0.0
ORD_5638608075,0.0,0.0
ORD_5641630513,0.0,0.0
ORD_5642286865,0.0,0.0
ORD_5648494419,0.0,0.0
ORD_5649488671,0.0,0.0
ORD_5652717427,0.0,0.0
ORD_5656886698,0.0,0.0
ORD_5658338246,0.0,0.0
ORD_5664645567,0.0,0.0
ORD_5664765283,0.0,0.0
ORD_5666237281,0.0,0.0
ORD_5666706610,0.0,0.0
ORD_5667066626,0.0,0.0
ORD_5671369808,0.0,0.0
ORD_5672303764,0.0,0.0
ORD_5672403700,0.0,0.0
ORD_5672680206,0.0,0.0
ORD_5674120799,0.0,0.0
ORD_5674667094,0.0,0.0
ORD_5675616351,0.0,0.0
ORD_5676293462,0.0,0.0
ORD_5676536578,0.0,0.0
ORD_5687450407,0.0,0.0
ORD_5687479597,0.0,0.0
ORD_5688639921,0.0,0.0
ORD_5692889949,0.0,0.0
ORD_5694181283,0.0,0.0
ORD_5696732762,0.0,0.0
ORD_5704554509,0.0,0.0
ORD_5705321470,0.0,0.0
ORD_5705388045,0.0,0.0
ORD_5706246636,0.0,0.0
ORD_5713002076,0.0,0.0
ORD_5719555773,0.0,0.0
ORD_5722822194,0.0,0.0
ORD_5723528113,0.0,0.0
ORD_5725792192,0.0,0.0
ORD_5727386825,0.0,0.0
ORD_5736534662,0.0,0.0
ORD_5737181235,0.0,0.0
ORD_5738078585,0.0,0.0
